-- Merging decision tree log ---
application
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:2:5-37:19
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Maple\.gradle\caches\transforms-3\12bdc8c25b69163ac7608df9d9f7f097\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Maple\.gradle\caches\transforms-3\12bdc8c25b69163ac7608df9d9f7f097\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72258b5c3982f5577ef0279ca530de55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72258b5c3982f5577ef0279ca530de55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Maple\.gradle\caches\transforms-3\9e4cdb1f9fc42fa6ce43a365ceec6501\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Maple\.gradle\caches\transforms-3\9e4cdb1f9fc42fa6ce43a365ceec6501\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Maple\.gradle\caches\transforms-3\4764cdda85b7f091c44706093608ca71\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Maple\.gradle\caches\transforms-3\4764cdda85b7f091c44706093608ca71\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\36d346757281eec84e573d0e74c79543\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\36d346757281eec84e573d0e74c79543\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\ac38652f37c407ee1639f5d180ad5518\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\ac38652f37c407ee1639f5d180ad5518\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\98bd8e8d4d629897f4fb6c459ed6a2ab\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\2e5eb9fe0bc35e06a820f684a25e326f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Maple\.gradle\caches\transforms-3\ca9fef5ef1b52235dbac9e5d42a1effd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Maple\.gradle\caches\transforms-3\f59a051156813dc9fc885dc1809d277b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\b2dd4e1f598e0715586566894d186f6b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Maple\.gradle\caches\transforms-3\d23bc05cd0a38a92adb38bf4d0206136\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\2989f79505f4109551e2a8b294278ce8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Maple\.gradle\caches\transforms-3\27a10534cc139f076104f362c7151f6a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Maple\.gradle\caches\transforms-3\fd5171fcac4b95ce634c0ea057dd4905\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Maple\.gradle\caches\transforms-3\12bdc8c25b69163ac7608df9d9f7f097\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72258b5c3982f5577ef0279ca530de55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Maple\.gradle\caches\transforms-3\9e4cdb1f9fc42fa6ce43a365ceec6501\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\d3bd09837cb517daf63f4ff6f3d480bc\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\04e30755644429991fec1dc50a78f52e\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\72fb8dfc8c18de8b49f1e8d7b1f4a740\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\3ab6831aeca05a4faf339012882d04bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa01f2926128c6a4a5196766519676d4\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\933c2bb6e6423dd4903607eab36681f2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\8121a1e566ac743316d137f435de77ed\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\cf0c04439b4bd43656e321c8e47b9cb2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\a20911d9d46313fd02b99767eb605741\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\159436ae7354486f2cb4e61679dd33dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\f7f68556c4e1445dce9edf6878d51e03\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Maple\.gradle\caches\transforms-3\6c080eb75c9e6d2f203c549a092eaedd\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Maple\.gradle\caches\transforms-3\f43a9824aa5c81f2e61c5416c5c7690f\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\2e25fc63e8ea475ea6444ffff7bca24b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\1300065a30fcfa795f23fd35f0105ba1\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\c351ba5a029078fadbc5b2b8b0c3472c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\1d61959d6644af7783762da7b580eedc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\c915993a150d455fb7d8b7fa6e227ee7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\e872eaf0eca4293347b5612bb9f25cef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\7bbecb246603d553ce87f5f368d21da5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Maple\.gradle\caches\transforms-3\4764cdda85b7f091c44706093608ca71\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Maple\.gradle\caches\transforms-3\6f5a6ae4884c3d015bcaf099e521c394\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Maple\.gradle\caches\transforms-3\edee5089d189935c9f0a038163828e85\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\36d346757281eec84e573d0e74c79543\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\85b15e2eeff874e14c91d20dd1ce7990\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Maple\.gradle\caches\transforms-3\380aa3526575bb194aa904409b041da4\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Maple\.gradle\caches\transforms-3\2f0730f1711481e57dcb8f0cef1d6c36\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Maple\.gradle\caches\transforms-3\8be02e6a6e40f7f026d956ce2c6f1ecf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\817765981b3ad2eed5ac1c1e9cd3e1e7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\d085a75ec81b7714476f6296719d86b5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\c73958a96dbe20418cee9ef4f79c206f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c65ebe09bd11f56487249cee9bf9ed4a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\0a0898df7217f0348a8e4fd92f394c8d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\d789b31c9b33c0beca63711e4d678e76\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
